/data/homezvol3/lilyw7/miniforge3/envs/evaluator-vsites-hfes-0.3/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 43963 instead
  warnings.warn(
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: Cannot perform Hydrogen sampling with GPU-Omega: GPU-Omega disabled.
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
/data/homezvol3/lilyw7/miniforge3/envs/evaluator-vsites-hfes-0.3/lib/python3.9/site-packages/mpiplus/mpiplus.py:121: UserWarning: mpirun environment variables detected, but mpi4py is not installed.
  warnings.warn("mpirun environment variables detected, but mpi4py is not installed.")
2024-09-02 18:23:36,362: Setting CUDA platform to use precision model 'mixed'.
2024-09-02 18:23:36,434: Reading phase solvent1
2024-09-02 18:23:37,305: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:23:37,355: Reading phase solvent2
2024-09-02 18:23:37,373: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
/data/homezvol3/lilyw7/miniforge3/envs/evaluator-vsites-hfes-0.3/lib/python3.9/site-packages/mdtraj-1.9.8-py3.9-linux-x86_64.egg/mdtraj/utils/validation.py:115: TypeCastPerformanceWarning: Casting xyz dtype=float64 to <class 'numpy.float32'> 
  warnings.warn("Casting %s dtype=%s to %s " % (name, val.dtype, dtype),
2024-09-02 18:48:44,908: WARNING - yank.yank - The requested anisotropic dispersion correction won't be computed since the system is non-periodic.
2024-09-02 18:49:50,746: Reading phase solvent1
2024-09-02 18:49:51,569: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:49:51,636: Reading phase solvent2
2024-09-02 18:49:51,656: WARNING - openmmtools.multistate.multistatesampler - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:49:51,716: WARNING - yank.experiment - WARNING! You have specified both a solute-only trajectory AND a checkpoint interval of 1! You are about write the trajectory of the solute twice!
This can be okay if you are running explicit solvent and want faster retrieval of the solute atoms, but in implicit solvent, this is redundant.
2024-09-02 18:49:51,716: WARNING - openmmtools.multistate.multistatereporter - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:50:18,973: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:50:29,878: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:50:40,775: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:50:51,684: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:51:02,600: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:51:13,517: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:51:24,433: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:51:35,333: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:51:46,241: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:51:57,160: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:52:08,072: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:52:18,986: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:52:29,925: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:52:40,824: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:52:51,742: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:53:02,660: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:53:13,565: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:53:24,453: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:53:35,358: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:53:46,245: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:53:57,153: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:54:08,046: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:54:18,955: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:54:29,870: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:54:40,764: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:54:51,649: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:55:02,582: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:55:13,486: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:55:24,403: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:55:35,319: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:55:46,234: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:55:57,154: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:56:08,055: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:56:18,953: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:56:29,836: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:56:40,723: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:56:51,614: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:57:02,515: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:57:13,428: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:57:24,307: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:57:35,211: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:57:46,129: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:57:57,029: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:58:07,936: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:58:18,856: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:58:29,748: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:58:40,624: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:58:51,519: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:59:02,434: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
2024-09-02 18:59:13,340: WARNING - openmmtools.multistate.multistateanalyzer - Warning: The openmmtools.multistate API is experimental and may change in future releases
